date,product,sales
11/07/2025,jaqueta de couro,6
11/07/2025,capa para celular,74
11/07/2025,chap�u,88
11/07/2025,cadeira de rodas,67
11/07/2025,macaquinho de gin�stica,1
11/07/2025,carregador port�til,33
11/07/2025,tablet,53
11/07/2025,viol�o,34
11/07/2025,blusa de frio,4
11/07/2025,bicicleta,94
11/07/2025,t�nis esportivo,17
11/07/2025,bola de basquete,53
11/07/2025,mesa de jantar,17
11/07/2025,brinquedo educativo,94
11/07/2025,panela de press�o,30
11/07/2025,mesa de centro,91
11/07/2025,arm�rio,85
11/07/2025,produto de limpeza,79
11/07/2025,cafeteira,1
11/07/2025,planta ornamental,71
11/07/2025,m�quina de lavar,10
11/07/2025,cadeirinha para carro,100
11/07/2025,cadeira de praia,6
11/07/2025,fritadeira el�trica,100
11/07/2025,filtro de �gua,85
11/07/2025,moto,13
11/07/2025,tapete de entrada,4
11/07/2025,kit de ferramentas,29
11/07/2025,saco de dormir,44
11/07/2025,micro-ondas,8
11/07/2025,abajur,33
11/07/2025,liquidificador,68
11/07/2025,equipamento de muscula��o,71
11/07/2025,ventilador de coluna,7
11/07/2025,carrinho de beb�,91
11/07/2025,cozinha completa,36
11/07/2025,papel higi�nico,58
11/07/2025,patins,50
11/07/2025,coifa de cozinha,26
11/07/2025,bolsa de viagem,44
11/07/2025,cadeira gamer,75
11/07/2025,smartwatch,79
11/07/2025,t�nis de caminhada,41
11/07/2025,livro de receitas,55
11/07/2025,aspirador de p�,20
11/07/2025,escada dobr�vel,75
11/07/2025,cadeira ergon�mica,79
11/07/2025,m�veis para jardim,62
11/07/2025,notebook,71
11/07/2025,TV LED,76
11/07/2025,kit de costura,34
11/07/2025,carro,96
11/07/2025,manta de sof�,4
11/07/2025,tenda para camping,53
11/07/2025,luva de boxe,41
11/07/2025,piano,97
11/07/2025,lanterna de emerg�ncia,29
11/07/2025,batedeira,66
11/07/2025,sab�o em p�,76
11/07/2025,livro de romance,26
11/07/2025,assento sanit�rio,77
11/07/2025,sof�,100
11/07/2025,suporte para TV,95
11/07/2025,saxofone,54
11/07/2025,piscina de pl�stico,65
11/07/2025,penteadeira,100
11/07/2025,colete salva-vidas,3
11/07/2025,poltrona reclin�vel,40
11/07/2025,skate,73
11/07/2025,camisa t�rmica,63
11/07/2025,espelho,77
11/07/2025,painel solar,86
11/07/2025,cadeira de balan�o,84
11/07/2025,banco de jardim,43
11/07/2025,mochila de viagem,44
11/07/2025,barraca de camping,37
11/07/2025,detergente,57
11/07/2025,bola de futebol,57
12/07/2025,aspirador de p�,60
12/07/2025,moto,54
12/07/2025,painel solar,58
12/07/2025,cadeira de rodas,13
12/07/2025,liquidificador,84
12/07/2025,sacola de praia,100
12/07/2025,espremedor de frutas,63
12/07/2025,cafeteira,22
12/07/2025,conjunto de panelas,81
12/07/2025,skate,91
12/07/2025,blusa de frio,52
12/07/2025,micro-ondas,24
12/07/2025,bola de futebol,21
12/07/2025,viol�o,49
12/07/2025,equipamento de muscula��o,31
12/07/2025,parafusadeira,59
12/07/2025,colete salva-vidas,51
12/07/2025,m�quina de lavar,41
12/07/2025,fritadeira el�trica,87
12/07/2025,ventilador de coluna,79
12/07/2025,detergente,7
12/07/2025,lumin�ria,73
12/07/2025,saco de dormir,92
12/07/2025,camisa t�rmica,7
12/07/2025,carrinho de beb�,90
12/07/2025,manta de sof�,48
12/07/2025,c�mera fotogr�fica,99
12/07/2025,m�veis para jardim,59
12/07/2025,organizador de gaveta,50
12/07/2025,ventilador,15
12/07/2025,air fryer,96
12/07/2025,capa para celular,7
12/07/2025,jaqueta de couro,98
12/07/2025,produto de limpeza,87
12/07/2025,carregador port�til,42
12/07/2025,notebook,81
12/07/2025,trompete,77
12/07/2025,secador de cabelo,1
12/07/2025,cortina para sala,96
12/07/2025,porta-retratos,24
12/07/2025,pedal para bicicleta,28
12/07/2025,barraca de camping,64
12/07/2025,cadeira gamer,23
12/07/2025,patins,47
12/07/2025,kit de ferramentas,45
12/07/2025,sof�,96
12/07/2025,chap�u,44
12/07/2025,panela de press�o,12
12/07/2025,livro de romance,98
12/07/2025,filtro de �gua,32
12/07/2025,suporte para TV,66
12/07/2025,penteadeira,89
12/07/2025,piano,94
12/07/2025,t�nis de caminhada,18
12/07/2025,cadeira de praia,80
12/07/2025,poltrona reclin�vel,14
12/07/2025,livro de receitas,95
12/07/2025,geladeira,36
12/07/2025,livro de mist�rio,88
12/07/2025,rel�gio de parede,31
12/07/2025,batedeira,87
12/07/2025,fones de ouvido,4
12/07/2025,smartwatch,27
12/07/2025,almofada decorativa,89
12/07/2025,saxofone,42
12/07/2025,espelho,95
12/07/2025,extens�o el�trica,38
12/07/2025,estante,16
12/07/2025,bola de v�lei,80
12/07/2025,abajur,48
12/07/2025,brinquedo educativo,99
12/07/2025,jogo de tabuleiro,63
12/07/2025,cadeira de escrit�rio,72
12/07/2025,tapete de entrada,70
12/07/2025,coifa de cozinha,38
12/07/2025,cadeirinha para carro,52
12/07/2025,TV LED,7
12/07/2025,kit de costura,52
12/07/2025,bolsa de viagem,52
12/07/2025,escada dobr�vel,52
12/07/2025,cozinha completa,12
12/07/2025,tablet,85
12/07/2025,planta ornamental,63
12/07/2025,ro�adeira,24
12/07/2025,bicicleta,13
12/07/2025,papel higi�nico,60
12/07/2025,mesa de jantar,9
12/07/2025,luva de boxe,63
12/07/2025,guarda-roupa,61
12/07/2025,pescaria,30
12/07/2025,cadeira de balan�o,41
12/07/2025,cadeira ergon�mica,40
12/07/2025,sab�o em p�,56
13/07/2025,m�veis para jardim,16
13/07/2025,serra el�trica,1
13/07/2025,ventilador,93
13/07/2025,capa para celular,34
13/07/2025,saxofone,100
13/07/2025,mesa de jantar,23
13/07/2025,colete salva-vidas,48
13/07/2025,geladeira,85
13/07/2025,t�nis esportivo,96
13/07/2025,cadeira de balan�o,67
13/07/2025,aspirador de p�,17
13/07/2025,jaqueta de couro,43
13/07/2025,ventilador de coluna,50
13/07/2025,micro-ondas,95
13/07/2025,smartphone,1
13/07/2025,livro de receitas,50
13/07/2025,tapete de entrada,43
13/07/2025,bolsa de viagem,55
13/07/2025,brinquedo educativo,77
13/07/2025,TV LED,54
13/07/2025,viol�o,35
13/07/2025,camisa t�rmica,87
13/07/2025,skate,20
13/07/2025,penteadeira,32
13/07/2025,guarda-roupa,49
13/07/2025,papel higi�nico,53
13/07/2025,carro,62
13/07/2025,produto de limpeza,55
13/07/2025,estante,21
13/07/2025,cadeira gamer,91
13/07/2025,luva de boxe,44
13/07/2025,rel�gio de parede,25
13/07/2025,cortina para sala,15
13/07/2025,cadeirinha para carro,3
13/07/2025,pescaria,96
13/07/2025,suporte para TV,13
13/07/2025,mochila de viagem,23
13/07/2025,moto,18
13/07/2025,extens�o el�trica,64
13/07/2025,cadeira de praia,74
13/07/2025,patins,96
13/07/2025,livro de romance,64
13/07/2025,carrinho de beb�,40
13/07/2025,sof�,74
13/07/2025,parafusadeira,13
13/07/2025,cadeira ergon�mica,39
13/07/2025,porta-retratos,88
13/07/2025,poltrona reclin�vel,43
13/07/2025,detergente,65
13/07/2025,fritadeira el�trica,40
13/07/2025,bicicleta,81
13/07/2025,air fryer,20
13/07/2025,bijuterias,41
13/07/2025,pedal para bicicleta,76
13/07/2025,liquidificador,47
13/07/2025,bola de v�lei,91
13/07/2025,cafeteira,24
13/07/2025,joias,28
13/07/2025,coifa de cozinha,69
13/07/2025,carregador port�til,22
13/07/2025,lumin�ria,7
13/07/2025,blusa de frio,53
13/07/2025,escada dobr�vel,35
13/07/2025,bola de futebol,81
13/07/2025,sacola de praia,52
13/07/2025,cadeira de rodas,57
13/07/2025,assento sanit�rio,13
13/07/2025,tenda para camping,51
13/07/2025,�culos de sol,28
13/07/2025,equipamento de muscula��o,10
13/07/2025,ro�adeira,46
13/07/2025,cozinha completa,30
13/07/2025,saco de dormir,12
13/07/2025,almofada decorativa,85
13/07/2025,kit de costura,26
13/07/2025,jogo de tabuleiro,58
13/07/2025,chap�u,52
13/07/2025,batedeira,83
13/07/2025,painel solar,64
13/07/2025,panela de press�o,91
13/07/2025,kit de ferramentas,76
13/07/2025,smartwatch,98
13/07/2025,piscina de pl�stico,67
13/07/2025,trompete,78
13/07/2025,cadeira de escrit�rio,65
13/07/2025,banco de jardim,55
13/07/2025,manta de sof�,100
13/07/2025,m�quina de lavar,19
13/07/2025,mesa de centro,41
13/07/2025,planta ornamental,94
13/07/2025,conjunto de panelas,70
13/07/2025,tablet,34
13/07/2025,bola de basquete,18
14/07/2025,sab�o em p�,18
14/07/2025,carrinho de beb�,50
14/07/2025,m�quina de lavar,85
14/07/2025,t�nis esportivo,61
14/07/2025,assento sanit�rio,85
14/07/2025,guitarra,85
14/07/2025,livro de romance,66
14/07/2025,barraca de camping,56
14/07/2025,piano,90
14/07/2025,piscina de pl�stico,76
14/07/2025,tenda para camping,7
14/07/2025,air fryer,31
14/07/2025,tablet,7
14/07/2025,panela de press�o,94
14/07/2025,cadeira de praia,24
14/07/2025,tapete de entrada,45
14/07/2025,t�nis de caminhada,32
14/07/2025,livro de receitas,93
14/07/2025,painel solar,45
14/07/2025,bola de basquete,44
14/07/2025,bicicleta,96
14/07/2025,geladeira,17
14/07/2025,carregador port�til,3
14/07/2025,micro-ondas,62
14/07/2025,kit de ferramentas,7
14/07/2025,filtro de �gua,21
14/07/2025,TV LED,81
14/07/2025,brinquedo educativo,86
14/07/2025,chap�u,8
14/07/2025,saco de dormir,11
14/07/2025,colete salva-vidas,37
14/07/2025,detergente,4
14/07/2025,liquidificador,92
14/07/2025,kit de costura,49
14/07/2025,trompete,1
14/07/2025,fones de ouvido,72
14/07/2025,smartwatch,11
14/07/2025,moto,23
14/07/2025,coifa de cozinha,94
14/07/2025,cafeteira,93
14/07/2025,capa para celular,51
14/07/2025,aspirador de p�,83
14/07/2025,lanterna de emerg�ncia,21
14/07/2025,cortina para sala,39
14/07/2025,secador de cabelo,1
14/07/2025,mesa de jantar,37
14/07/2025,bijuterias,70
14/07/2025,extens�o el�trica,13
14/07/2025,patins,42
14/07/2025,poltrona reclin�vel,58
14/07/2025,mesa de centro,10
14/07/2025,saxofone,94
14/07/2025,jaqueta de couro,2
14/07/2025,arm�rio,90
14/07/2025,parafusadeira,83
14/07/2025,banco de jardim,28
14/07/2025,guarda-roupa,69
14/07/2025,smartphone,42
14/07/2025,cadeira de rodas,88
14/07/2025,�culos de sol,74
14/07/2025,bola de futebol,58
14/07/2025,penteadeira,48
14/07/2025,ro�adeira,5
14/07/2025,equipamento de muscula��o,24
14/07/2025,cadeira ergon�mica,54
14/07/2025,cadeira gamer,14
14/07/2025,cozinha completa,54
14/07/2025,pedal para bicicleta,92
14/07/2025,abajur,19
14/07/2025,viol�o,50
14/07/2025,sacola de praia,79
14/07/2025,livro de mist�rio,82
14/07/2025,espremedor de frutas,85
14/07/2025,organizador de gaveta,26
14/07/2025,papel higi�nico,43
14/07/2025,suporte para TV,66
14/07/2025,escada dobr�vel,55
14/07/2025,jogo de tabuleiro,68
14/07/2025,conjunto de panelas,4
14/07/2025,camisa t�rmica,11
14/07/2025,fritadeira el�trica,53
14/07/2025,c�mera fotogr�fica,69
14/07/2025,macaquinho de gin�stica,58
14/07/2025,blusa de frio,84
14/07/2025,cadeira de escrit�rio,5
14/07/2025,cadeira de balan�o,74
14/07/2025,m�veis para jardim,17
14/07/2025,ventilador,11
14/07/2025,rel�gio de parede,86
15/07/2025,ventilador de coluna,68
15/07/2025,carregador port�til,6
15/07/2025,espelho,14
15/07/2025,abajur,69
15/07/2025,piano,76
15/07/2025,guarda-roupa,52
15/07/2025,mochila de viagem,77
15/07/2025,tablet,50
15/07/2025,cafeteira,49
15/07/2025,suporte para TV,46
15/07/2025,camisa t�rmica,84
15/07/2025,fones de ouvido,100
15/07/2025,banco de jardim,83
15/07/2025,m�quina de lavar,42
15/07/2025,air fryer,40
15/07/2025,planta ornamental,97
15/07/2025,cadeira ergon�mica,24
15/07/2025,skate,54
15/07/2025,cadeirinha para carro,56
15/07/2025,macaquinho de gin�stica,80
15/07/2025,escada dobr�vel,16
15/07/2025,patins,84
15/07/2025,panela de press�o,56
15/07/2025,livro de romance,95
15/07/2025,blusa de frio,39
15/07/2025,livro de mist�rio,97
15/07/2025,bolsa de viagem,46
15/07/2025,assento sanit�rio,76
15/07/2025,secador de cabelo,14
15/07/2025,saxofone,87
15/07/2025,pescaria,21
15/07/2025,tenda para camping,28
15/07/2025,estante,75
15/07/2025,smartphone,94
15/07/2025,notebook,3
15/07/2025,jaqueta de couro,87
15/07/2025,saco de dormir,9
15/07/2025,manta de sof�,33
15/07/2025,coifa de cozinha,40
15/07/2025,parafusadeira,100
15/07/2025,cozinha completa,54
15/07/2025,filtro de �gua,96
15/07/2025,cortina para sala,7
15/07/2025,painel solar,84
15/07/2025,micro-ondas,74
15/07/2025,moto,40
15/07/2025,colete salva-vidas,25
15/07/2025,kit de ferramentas,14
15/07/2025,bola de v�lei,53
15/07/2025,batedeira,93
15/07/2025,bola de futebol,35
15/07/2025,fritadeira el�trica,39
15/07/2025,arm�rio,20
15/07/2025,mesa de centro,56
15/07/2025,kit de costura,68
15/07/2025,aspirador de p�,21
15/07/2025,jogo de tabuleiro,37
15/07/2025,extens�o el�trica,90
15/07/2025,espremedor de frutas,69
15/07/2025,pedal para bicicleta,50
15/07/2025,smartwatch,100
15/07/2025,capa para celular,97
15/07/2025,ro�adeira,10
15/07/2025,joias,7
15/07/2025,cadeira gamer,70
15/07/2025,TV LED,65
15/07/2025,organizador de gaveta,36
15/07/2025,t�nis de caminhada,99
15/07/2025,liquidificador,44
15/07/2025,bijuterias,63
15/07/2025,carro,91
15/07/2025,detergente,42
15/07/2025,m�veis para jardim,12
15/07/2025,produto de limpeza,47
15/07/2025,tapete de entrada,30
15/07/2025,sacola de praia,72
15/07/2025,almofada decorativa,63
15/07/2025,mesa de jantar,40
15/07/2025,brinquedo educativo,100
15/07/2025,serra el�trica,40
15/07/2025,cadeira de rodas,85
15/07/2025,t�nis esportivo,99
15/07/2025,viol�o,2
15/07/2025,porta-retratos,9
15/07/2025,barraca de camping,35
15/07/2025,rel�gio de parede,71
15/07/2025,livro de receitas,3
15/07/2025,luva de boxe,87
15/07/2025,equipamento de muscula��o,57
15/07/2025,geladeira,8
15/07/2025,bicicleta,42
15/07/2025,papel higi�nico,50
15/07/2025,cadeira de escrit�rio,38
15/07/2025,cadeira de balan�o,70
15/07/2025,lanterna de emerg�ncia,34
15/07/2025,cadeira de praia,96
16/07/2025,banco de jardim,78
16/07/2025,conjunto de panelas,31
16/07/2025,painel solar,13
16/07/2025,patins,10
16/07/2025,manta de sof�,19
16/07/2025,cadeira de rodas,1
16/07/2025,mesa de centro,92
16/07/2025,smartwatch,71
16/07/2025,cadeira gamer,88
16/07/2025,tapete de entrada,8
16/07/2025,planta ornamental,4
16/07/2025,ro�adeira,60
16/07/2025,secador de cabelo,98
16/07/2025,mesa de jantar,95
16/07/2025,organizador de gaveta,47
16/07/2025,cadeira de escrit�rio,96
16/07/2025,bola de v�lei,24
16/07/2025,sacola de praia,65
16/07/2025,carrinho de beb�,15
16/07/2025,cafeteira,82
16/07/2025,tenda para camping,78
16/07/2025,saxofone,58
16/07/2025,m�quina de lavar,44
16/07/2025,piano,70
16/07/2025,parafusadeira,85
16/07/2025,cadeirinha para carro,53
16/07/2025,papel higi�nico,16
16/07/2025,espelho,30
16/07/2025,blusa de frio,58
16/07/2025,brinquedo educativo,71
16/07/2025,t�nis de caminhada,33
16/07/2025,bicicleta,66
16/07/2025,rel�gio de parede,72
16/07/2025,�culos de sol,70
16/07/2025,cadeira de balan�o,21
16/07/2025,liquidificador,78
16/07/2025,tablet,79
16/07/2025,moto,77
16/07/2025,sof�,98
16/07/2025,livro de mist�rio,9
16/07/2025,abajur,22
16/07/2025,coifa de cozinha,47
16/07/2025,joias,27
16/07/2025,sab�o em p�,64
16/07/2025,piscina de pl�stico,98
16/07/2025,macaquinho de gin�stica,85
16/07/2025,bola de futebol,79
16/07/2025,extens�o el�trica,50
16/07/2025,suporte para TV,49
16/07/2025,penteadeira,43
16/07/2025,escada dobr�vel,24
16/07/2025,cadeira de praia,2
16/07/2025,lanterna de emerg�ncia,97
16/07/2025,cortina para sala,56
16/07/2025,viol�o,71
16/07/2025,geladeira,95
16/07/2025,notebook,13
16/07/2025,guitarra,42
16/07/2025,bola de basquete,88
16/07/2025,c�mera fotogr�fica,82
16/07/2025,cozinha completa,16
16/07/2025,bijuterias,75
16/07/2025,jaqueta de couro,99
16/07/2025,pescaria,39
16/07/2025,m�veis para jardim,29
16/07/2025,t�nis esportivo,58
16/07/2025,livro de romance,86
16/07/2025,ventilador,78
16/07/2025,lumin�ria,53
16/07/2025,espremedor de frutas,81
16/07/2025,TV LED,46
16/07/2025,estante,14
16/07/2025,trompete,27
16/07/2025,ventilador de coluna,72
16/07/2025,equipamento de muscula��o,75
16/07/2025,air fryer,2
16/07/2025,aspirador de p�,37
16/07/2025,fritadeira el�trica,89
16/07/2025,kit de costura,16
16/07/2025,carro,9
16/07/2025,pedal para bicicleta,68
16/07/2025,colete salva-vidas,61
17/07/2025,fones de ouvido,58
17/07/2025,tapete de entrada,22
17/07/2025,fritadeira el�trica,79
17/07/2025,bijuterias,11
17/07/2025,livro de receitas,85
17/07/2025,saxofone,17
17/07/2025,cadeirinha para carro,93
17/07/2025,bola de v�lei,10
17/07/2025,painel solar,41
17/07/2025,bicicleta,21
17/07/2025,ventilador,82
17/07/2025,cadeira ergon�mica,71
17/07/2025,moto,22
17/07/2025,c�mera fotogr�fica,65
17/07/2025,cadeira de balan�o,65
17/07/2025,m�veis para jardim,53
17/07/2025,livro de mist�rio,94
17/07/2025,conjunto de panelas,32
17/07/2025,parafusadeira,75
17/07/2025,jogo de tabuleiro,20
17/07/2025,pescaria,18
17/07/2025,escada dobr�vel,50
17/07/2025,guitarra,76
17/07/2025,equipamento de muscula��o,1
17/07/2025,�culos de sol,21
17/07/2025,penteadeira,69
17/07/2025,sab�o em p�,9
17/07/2025,patins,33
17/07/2025,t�nis esportivo,22
17/07/2025,papel higi�nico,92
17/07/2025,cadeira de rodas,50
17/07/2025,espremedor de frutas,55
17/07/2025,barraca de camping,6
17/07/2025,geladeira,87
17/07/2025,colete salva-vidas,2
17/07/2025,trompete,9
17/07/2025,air fryer,36
17/07/2025,filtro de �gua,74
17/07/2025,banco de jardim,62
17/07/2025,sof�,56
17/07/2025,saco de dormir,57
17/07/2025,carro,18
17/07/2025,luva de boxe,40
17/07/2025,poltrona reclin�vel,60
17/07/2025,cadeira de escrit�rio,62
17/07/2025,lumin�ria,18
17/07/2025,produto de limpeza,33
17/07/2025,bola de basquete,61
17/07/2025,chap�u,72
17/07/2025,cortina para sala,51
17/07/2025,t�nis de caminhada,24
17/07/2025,secador de cabelo,85
17/07/2025,skate,45
17/07/2025,capa para celular,85
17/07/2025,tenda para camping,56
17/07/2025,mesa de jantar,83
17/07/2025,almofada decorativa,12
17/07/2025,piscina de pl�stico,13
17/07/2025,notebook,4
17/07/2025,cafeteira,74
17/07/2025,cadeira de praia,7
17/07/2025,rel�gio de parede,7
17/07/2025,aspirador de p�,31
17/07/2025,blusa de frio,91
17/07/2025,panela de press�o,83
17/07/2025,pedal para bicicleta,27
17/07/2025,micro-ondas,26
17/07/2025,organizador de gaveta,46
17/07/2025,smartphone,63
17/07/2025,camisa t�rmica,5
17/07/2025,mesa de centro,87
17/07/2025,piano,33
17/07/2025,tablet,8
17/07/2025,bola de futebol,78
17/07/2025,espelho,21
17/07/2025,guarda-roupa,84
17/07/2025,carregador port�til,19
17/07/2025,ventilador de coluna,87
17/07/2025,viol�o,86
17/07/2025,abajur,50
17/07/2025,detergente,8
17/07/2025,batedeira,40
17/07/2025,livro de romance,99
17/07/2025,joias,26
17/07/2025,TV LED,40
17/07/2025,carrinho de beb�,52
17/07/2025,porta-retratos,46
18/07/2025,cadeira de praia,85
18/07/2025,cafeteira,16
18/07/2025,penteadeira,66
18/07/2025,lumin�ria,30
18/07/2025,cortina para sala,68
18/07/2025,joias,89
18/07/2025,saxofone,66
18/07/2025,t�nis esportivo,1
18/07/2025,guarda-roupa,46
18/07/2025,suporte para TV,12
18/07/2025,planta ornamental,58
18/07/2025,livro de receitas,67
18/07/2025,bolsa de viagem,86
18/07/2025,cadeira de balan�o,80
18/07/2025,viol�o,19
18/07/2025,kit de costura,63
18/07/2025,blusa de frio,14
18/07/2025,piscina de pl�stico,100
18/07/2025,mochila de viagem,80
18/07/2025,detergente,18
18/07/2025,ro�adeira,59
18/07/2025,conjunto de panelas,64
18/07/2025,porta-retratos,8
18/07/2025,cadeira gamer,35
18/07/2025,fritadeira el�trica,42
18/07/2025,painel solar,10
18/07/2025,barraca de camping,97
18/07/2025,rel�gio de parede,41
18/07/2025,tablet,58
18/07/2025,camisa t�rmica,51
18/07/2025,batedeira,7
18/07/2025,patins,22
18/07/2025,fones de ouvido,66
18/07/2025,filtro de �gua,41
18/07/2025,poltrona reclin�vel,23
18/07/2025,produto de limpeza,14
18/07/2025,m�veis para jardim,70
18/07/2025,espelho,99
18/07/2025,sab�o em p�,38
18/07/2025,escada dobr�vel,15
18/07/2025,capa para celular,34
18/07/2025,t�nis de caminhada,74
18/07/2025,skate,46
18/07/2025,trompete,77
18/07/2025,jogo de tabuleiro,58
18/07/2025,banco de jardim,88
18/07/2025,tapete de entrada,5
18/07/2025,ventilador de coluna,7
18/07/2025,parafusadeira,66
